CRP-FILE ,CALID     ,Calibration Signature           ,Size ,Software                             ,Market (Addon)
B120E06H ,B120E0006H,T420e01  05-04-2004 11:51       ,15516,Broft200 05th Apr  04 Lotus Eng      ,ROW
CD0MA007 ,CD0MA007  ,CD0MA007        02-02-2011 11:52,27048,CD0MA000    Jan  7 2011 09:41:48000VC,N/A
CD0MB008 ,CD0MA008  ,CD0MB008        10-04-2011 11:03,27048,CD0MB000    Oct  3 2011 15:26:36000VC,N/A
CD0MB009 ,CD0MA009  ,CD0MB009        10-04-2011 10:58,27048,CD0MB000    Oct  3 2011 15:26:36000VC,N/A
3CE434B  ,3CE434B   ,C1D3M110        12-11-2013 16:27,27048,C1D3M000____Dec 10 2013 15:47:31V0000,N/A
C121E02H ,C121E0002H,T4221F01 12-07-2010 11:50       ,15516,Croft221  2nd Dec  10 Lotus Eng      ,FED
D120E06H ,D120E0006H,T422E02  08-02-2006 11:50       ,15516,Croft222  8th Feb  06 Lotus Eng      ,ROW
D129E64H ,D129E6004H,AT09F04  12-13-2010 14:26       ,15508,CroftT4E090 03/12/2010 Lotus EngV0099,FED
F121E10H ,F121E0010H,T4E09F04 12-13-2010 14:36       ,15516,CroftT4E090 03/12/2010 Lotus EngV0099,FED
C131E18H ,C131E6018H,SEC09E05 09-07-2007 11:37       ,15508,CroftT4E090 27/02/2007 Lotus EngV0097,EU
C128E10H ,C128E6010H,ATL09E02 09-11-2007 13:24       ,15540,CroftT4E090 27/02/2007 Lotus EngV0097,ROW
D120E30H ,D120E0030H,T4E09E02 09-11-2007 13:24       ,15520,CroftT4E090 27/02/2007 Lotus EngV0097,ROW
D121E10H ,D121E0010H,t4e09f02 02-28-2007 10:48       ,15516,CroftT4E095 27/02/2007 Lotus EngV0095,FED
A128E10H ,A128E6010H,ATL07E01 01-23-2006 12:43       ,15520,T4E070 01/11/2005 Lotus EngV0078     ,ROW
B120E30H ,B120E0030H,t4e08e01 02-20-2006 11:19       ,15528,T4E080 20/02/2006 Lotus EngV0080     ,ROW
A131E0018,A131E0018 ,A131E018 09-05-2007 11:59       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,EU
A121E0013,A121E0013 ,A121E013 09-05-2007 11:55       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,FED
A128E0032,A128E0032 ,A128E032 09-05-2007 11:56       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,FED
A129E0001,A129E0001 ,A129E001 09-05-2007 11:57       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,FED
B121E0014,B121E0014 ,B121E014 01-29-2008 10:37       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,FED
A128E0036,A128E0036 ,A128E036 02-07-2008 11:18       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,FED ROW
A127E0062,A127E0062 ,A127E062 09-10-2007 15:57       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,N/A
A127E0064,A127E0064 ,A127E064 09-10-2008 16:12       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,N/A
A127E0066,A127E0066 ,A127E066 09-10-2008 16:15       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,N/A
A127E0068,A127E0068 ,A127E068 09-10-2008 16:17       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,N/A
A120E0034,A120E0034 ,A120E034 09-06-2007 12:20       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,ROW
A128E0031,A128E0031 ,A128E031 09-05-2007 12:00       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,ROW
A129E0002,A129E0002 ,A129E002 09-05-2007 12:01       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,ROW
B120E0035,B120E0035 ,B120E035 01-29-2008 14:23       ,15540,T4E090 14/07/2006 Lotus EngV0091     ,ROW
A121E0034,         ?,                               ?,    ?,                                    ?,?
A121E0036,         ?,                               ?,    ?,                                    ?,?
        ?,ALS3M0239K,CUP09F05 02-11-2006 11:30       ,15502,T4E090 14/07/2006 Lotus EngV0093     ,?
T4EFTFUL ,ALS3M0256F,t4e09et3 11-24-2006 08:33       ,15520,T4E090 14/07/2006 Lotus EngV0093     ,?
A128E0056,A128E0056 ,A128E056 12-10-2008 11:43       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,TRACK
A121E0023,A121E0023 ,A121E023 01-19-2009 14:29       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,FED
A121E0025,A121E0025 ,A121E025 01-19-2009 14:29       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,FED
A128E0046,A128E0046 ,A128E046 01-19-2009 14:29       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,FED
A128E0050,A128E0050 ,A128E050 01-19-2009 14:30       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,FED
A128E0052,A128E0052 ,A128E052 01-19-2009 14:29       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,FED
A121E0030,A121E0030 ,A121E030 01-19-2009 14:30       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,GCC
A128E0064,A128E0064 ,A128E064 01-19-2009 14:31       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,GCC
B121E0027,B121E0027 ,B121E027 04-06-2007 09:47       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,GCC
B121E0030,B121E0030 ,B121E030 04-06-2007 09:54       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,GCC
B128E0058,B128E0058 ,B128E058 04-06-2009 10:35       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,GCC
B128E0061,B128E0061 ,B128E061 04-06-2007 10:20       ,15540,T4E_MY09 03/12/2008 Lotus Eng   V0003,GCC
A121E0037,A121E0037 ,A121E037 08-18-2009 09:55       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,FED KOREA
A121E0039,A121E0039 ,A121E039 08-18-2009 09:59       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,FED KOREA
A128E0069,A128E0069 ,A128E069 08-18-2009 10:07       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,FED KOREA
A128E0071,A128E0071 ,A128E071 08-18-2009 10:09       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,FED KOREA
A128E0073,A128E0073 ,A128E073 08-18-2009 10:05       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,FED KOREA
A121E0041,A121E0041 ,A121E041 08-18-2009 10:36       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,GCC
A121E0043,A121E0043 ,A121E043 08-18-2009 10:37       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,GCC
A128E0078,A128E0078 ,A128E078 08-18-2009 10:15       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,GCC
A128E0082,A128E0082 ,A128E082 08-18-2009 10:16       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,GCC
A128E0086,A128E0086 ,A128E086 08-18-2009 10:40       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,GCC
A127E0072,A127E0072 ,A127E072 08-18-2009 10:45       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,KOREA N/A
A127E0076,A127E0076 ,A127E076 08-18-2009 10:47       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,KOREA N/A
A127E0070,A127E0070 ,A127E070 08-18-2009 10:44       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,N/A
A127E0074,A127E0074 ,A127E074 08-18-2009 10:46       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,N/A
A120E0096,A120E0096 ,A120E096 08-18-2009 10:48       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,ROW
A120E0102,A120E0102 ,A120E102 08-18-2009 10:51       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,ROW
A128E0076,A128E0076 ,A128E076 08-18-2009 10:56       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,ROW
A128E0080,A128E0080 ,A128E080 08-18-2009 10:57       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,ROW
A128E0084,A128E0084 ,A128E084 08-18-2009 10:53       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,ROW
A131E0022,A131E0022 ,A131E022 08-18-2009 10:50       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,ROW
A128E0088,A128E0088 ,A128E088 08-18-2009 10:54       ,15556,T4E_MY10 17/09/2009 Lotus Eng   V0001,TRACK
A121E0046,A121E0046 ,A121E046 05-27-2010 08:46       ,15556,T4E_MY11 10/06/2010 Lotus Eng   V0001,FED KOREA
A121E0050,A121E0050 ,A121E050 05-27-2010 08:47       ,15556,T4E_MY11 10/06/2010 Lotus Eng   V0001,FED KOREA
A128E0092,A128E0092 ,A128E092 05-27-2010 08:47       ,15556,T4E_MY11 10/06/2010 Lotus Eng   V0001,FED KOREA
A128E0098,A128E0098 ,A128E098 05-27-2010 08:47       ,15556,T4E_MY11 10/06/2010 Lotus Eng   V0001,FED KOREA
A128E0102,A128E0102 ,A128E102 05-27-2010 09:20       ,15556,T4E_MY11 10/06/2010 Lotus Eng   V0001,FED KOREA
A708E0083,A708E0083 ,A708E0083       03-29-2018 11:09,27052,T6-311-430  V0006 12/02/2018         ,ROW TRACK
B708E0033,B708E0033 ,B708E0033        12-08-2016 8:50,27052,T6-311-ROAD V0006 05/12/2016         ,TRACK
C704E0015,C704E0015 ,C704E0015       01-25-2017 10:41,27048,T6AINB V00D 25/01/2017 LotusEng      ,ROW TRACK
C120E0207,C120E0207 ,C120E0207       03-25-2019 11:58,27048,T6AINB V00F 06/06/2018 LotusEng      ,ROW
D120E0207,D120E0207 ,D120E0207       03-09-2020 16:26,27048,T6AINB V00F 06/06/2018 LotusEng      ,ROW
A120E0228,A120E0228 ,A120E0228       01-28-2021 19:27,27048,T6AINB V00F 25/11/2020 LotusEng      ,ROW
A120E0233,A120E0233 ,A120E0233        04-30-2021 9:56,27048,T6AINB V00F 25/11/2020 LotusEng      ,ROW
A120E0235,A120E0235 ,A120E0235       04-30-2021 11:01,27048,T6AINB V00F 25/11/2020 LotusEng      ,ROW
D120E0163,D120E0163 ,D120E163        11-30-2012 12:12,27048,T6AIN V000C 12/11/2012 LotusEng      ,ROW
G120E0163,G120E0163 ,T6AIN0Q01E03    02-19-2014 11:38,27048,T6AIN V000Q 02/01/2014 LotusEng      ,China Euro ROW TRACK
B120E0197,B120E0197 ,B120E0197       04-26-2017 15:32,27048,T6AIN V000R 25/04/2017 LotusEng      ,ROW
D120E0205,D120E0205 ,D120E0205        03-25-2019 8:25,27048,T6AIN V000U 19/09/2018 LotusEng      ,ROW
E120E0205,E120E0205 ,E120E0205       03-09-2020 16:28,27048,T6AIN V000U 19/09/2018 LotusEng      ,ROW
B120E0196,B120E0196 ,B120E0196       04-28-2017 11:24,27048,T6-ANG-MY16 V0001 28/04/2017         ,ROW
F120E0104,F120E0104 ,T6ANGZ04V05     07-31-2012 08:34,27048,T6ANG V000Z 11/12/2012 LotusEng      ,China Euro GCC ROW TRACK
J120E0104,J120E0104 ,J120E0104       04-10-2014 14:26,27048,T6ANG V00AD 14/03/2014 LotusEng      ,China Euro GCC ROW TRACK
A132E0299,A132E0299 ,A132E0299       07-12-2019 11:25,27052,T6-EVORA--F430-V000C 12/06/2019      ,CANADA
A132E0302,A132E0302 ,A132E0302       07-07-2020 12:05,27052,T6-EVORA--F430-V000C 12/06/2019      ,CANADA FED
B132E0299,B132E0299 ,B132E0299       03-09-2020 16:12,27052,T6-EVORA--F430-V000C 12/06/2019      ,CANADA
C132E0288,C132E0288 ,C132E0288        06-21-2019 9:29,27052,T6-EVORA--F430-V000C 12/06/2019      ,FED
D132E0288,D132E0288 ,D132E0288       03-09-2020 16:07,27052,T6-EVORA--F430-V000C 12/06/2019      ,FED
C132E0299,C132E0299 ,C132E0299        10-18-2021 9:03,27052,T6-EVORA--F430-V000D 15/09/2021      ,CANADA
B132E0302,B132E0302 ,B132E0302       10-05-2021 13:57,27052,T6-EVORA--F430-V000D 15/09/2021      ,CANADA FED
E132E0288,E132E0288 ,E132E0288       10-15-2021 10:36,27052,T6-EVORA--F430-V000D 15/09/2021      ,FED
A132E0263,A132E0263 ,A132E0263       09-29-2017 10:46,27052,T6-EVORA-GT430-V000B 28/09/2017      ,ROW
A132E0269,A132E0269 ,A132E0269       01-30-2018 17:01,27052,T6-EVORA-GT430-V000D 24/01/2018      ,ROW
B132E0280,B132E0280 ,B132E0280        04-30-2019 8:45,27052,T6-EVORA-GT430-V000E 24/01/2018      ,ROW
C132E0278,C132E0278 ,C132E0278        05-07-2019 9:24,27052,T6-EVORA-GT430-V000E 24/01/2018      ,ROW
E132E0228,E132E0228 ,E132E0228       12-15-2015 12:11,27052,T6-EVORA-R-V000Q 25/11/2015          ,ROW
F132E0228,F132E0228 ,F132E0228       09-12-2016 17:05,27052,T6-EVORA-R-V000Y 01/08/2016          ,ROW
B132E0249,B132E0249 ,B132E0249       05-16-2017 14:42,27052,T6-EVORA-R-V00AA 12/05/2017          ,ROW
C132E0250,C132E0250 ,C132E0250       05-16-2017 14:18,27052,T6-EVORA-R-V00AA 12/05/2017          ,ROW
H132E0228,H132E0228 ,H132E0228       05-16-2017 14:10,27052,T6-EVORA-R-V00AA 12/05/2017          ,ROW
D132E0231,D132E0231 ,D132E0231       05-16-2017 14:56,27052,T6-EVORA-R-V00AA 12/05/2017          ,CANADA FED
D132E0250,D132E0250 ,D132E0250       03-09-2020 16:34,27052,T6-EVORA-R-V00AA 12/05/2017          ,ROW
C132E0249,C132E0249 ,C132E0249       04-15-2020 14:24,27052,T6-EVORA-R-V00AAA 23/01/2020         ,ROW
J132E0228,J132E0228 ,J132E0228       01-23-2020 15:09,27052,T6-EVORA-R-V00AAA 23/01/2020         ,ROW
C132E0271,C132E0271 ,C132E0271        06-21-2019 8:58,27052,T6-EVORA-R-V00AC 12/06/2019          ,CANADA FED
A132E0282,A132E0282 ,A132E0282       07-10-2018 12:48,27052,T6-EVORA-R-V00AC 24/11/2017          ,China
B132E0276,B132E0276 ,B132E0276        03-25-2019 9:41,27052,T6-EVORA-R-V00AD 06/06/2018          ,ROW
C132E0274,C132E0274 ,C132E0274       03-25-2019 12:05,27052,T6-EVORA-R-V00AD 06/06/2018          ,ROW
A132E0340,A132E0340 ,A132E0340       01-06-2021 12:59,27052,T6-EVORA-R-V00AF 12/06/2019          ,China
B132E0291,B132E0291 ,B132E0291        06-21-2019 9:17,27052,T6-EVORA-R-V00AF 12/06/2019          ,China
C132E0291,C132E0291 ,C132E0291       03-09-2020 16:09,27052,T6-EVORA-R-V00AF 12/06/2019          ,China
D132E0291,D132E0291 ,D132E0291       12-07-2020 11:22,27052,T6-EVORA-R-V00AF 12/06/2019          ,China
D132E0276,D132E0276 ,D132E0276       03-09-2020 16:23,27052,T6-EVORA-R-V00AG 30/10/2019          ,ROW
B132E0340,B132E0340 ,B132E0340       10-20-2021 10:41,27052,T6-EVORA-R-V00AG 30/10/2019          ,China
E132E0291,E132E0291 ,E132E0291       10-20-2021 12:15,27052,T6-EVORA-R-V00AG 30/10/2019          ,China
E132E0274,E132E0274 ,E132E0274       03-09-2020 16:21,27052,T6-EVORA-R-V00AG 30/10/2019          ,ROW
E132E0276,E132E0276 ,E132E0276       09-13-2021 15:30,27052,T6-EVORA-R-V00AG 30/10/2019          ,ROW
E138E0086,E138E0086 ,E138E0086        04-30-2019 9:46,27052,T6-EXIGE-430CUP-V000C 28/02/2018V0004,ROW (EX Flap)
A138E0114,A138E0114 ,A138E0114       04-30-2021 11:34,27052,T6-EXIGE-430CUP-V000C 28/02/2018V0004,ROW (EX Flap)
F138E0086,F138E0086 ,F138E0086       03-09-2020 16:32,27052,T6-EXIGE-430CUP-V000C 28/02/2018V0004,ROW (EX Flap)
C138E0093,C138E0093 ,C138E0093       04-01-2019 14:42,27052,T6-EXIGE-430CUP-V000D 01/05/2018V0002,ROW (EX Flap)
D138E0093,D138E0093 ,D138E0093       03-09-2020 16:30,27052,T6-EXIGE-430CUP-V000D 01/05/2018V0002,ROW (EX Flap)
A138E0105,A138E0105 ,A138E0105       12-07-2020 10:08,27052,T6-EXIGE-430CUP-V000D 26/11/2020V0003,ROW (EX Flap)
A138E0107,A138E0107 ,A138E0107       12-07-2020 10:25,27052,T6-EXIGE-430CUP-V000D 26/11/2020V0003,ROW (EX Flap)
A138E0110,A138E0110 ,A138E0110        04-30-2021 9:47,27052,T6-EXIGE-430CUP-V000D 26/11/2020V0003,ROW (EX Flap)
A138E0112,A138E0112 ,A138E0112       04-30-2021 11:47,27052,T6-EXIGE-430CUP-V000D 26/11/2020V0003,ROW (EX Flap)
B138E0081,B138E0081 ,B138E0081       03-09-2018 11:24,25050,T6-V000B 08/06/2017 Lotus Eng        ,ROW (EX Flap)
D138E0009,D138E0009 ,D138E0009       04-22-2013 10:13,25050,T6-V000D  04/03/2013 Lotus Eng       ,China Euro GCC ROW TRACK (EX Flap)
B138E0069,B138E0069 ,B138E0069       03-09-2018 11:10,25050,T6-V000J 26/01/2017 Lotus Eng        ,ROW (EX Flap)
F138E0009,F138E0009 ,F138E0009       02-19-2014 10:10,25050,T6-V000K 18/02/2014 Lotus Eng        ,China Euro GCC ROW TRACK (EX Flap)
P138E0009,P138E0009 ,P138E0009       04-27-2017 15:15,25050,T6-V000S 27/04/2017 Lotus Eng        ,China Euro GCC ROW TRACK (EX Flap)
C138E0098,C138E0098 ,C138E0098        03-25-2019 9:19,25050,T6-V000U 28/08/2018 Lotus Eng        ,ROW (EX Flap)
D138E0098,D138E0098 ,D138E0098       03-09-2020 16:14,25050,T6-V000U 28/08/2018 Lotus Eng        ,ROW (EX Flap)
C132E0044,C132E0044 ,T6A0B5F02       03-23-2011 17:06,18548,T6-V00A0  23/03/2011 Lotus Eng       ,FED KOREA
H132E0009,H132E0009 ,T6A0B5E02       03-23-2011 16:25,18548,T6-V00A0  23/03/2011 Lotus Eng       ,ROW SVA
C132E0099,C132E0099 ,T6EGLALA1FS01   11-14-2012 16:30,25050,T6-V00AL 19/10/2012 Lotus Eng        ,FED
C132E0101,C132E0101 ,T6EGLALA1F01    11-15-2012 16:48,25050,T6-V00AL 19/10/2012 Lotus Eng        ,FED
G132E0075,G132E0075 ,T6EGLALA 11-14-2012 15:41       ,25050,T6-V00AL 19/10/2012 Lotus Eng        ,KOREA ROW
K132E0072,K132E0072 ,T6EGLALA1E01_11 11-14-2012 16:12,25050,T6-V00AL 19/10/2012 Lotus Eng        ,GCC KOREA ROW
C132E0130,C132E0130 ,C132E0130       04-29-2013 14:14,25050,T6-V00AY 26/04/2013 Lotus Eng        ,FED
C132E0132,C132E0132 ,C132E0132       04-29-2013 14:37,25050,T6-V00AY 26/04/2013 Lotus Eng        ,FED
B132E0143,B132E0143 ,B132E0143       09-02-2013 18:52,25050,T6-V00BF 27/08/2013 Lotus Eng        ,FED
B132E0145,B132E0145 ,B132E0145       09-04-2013 16:32,25050,T6-V00BF 27/08/2013 Lotus Eng        ,FED
E132E0092,E132E0092 ,E132E0092       09-02-2013 18:57,25050,T6-V00BF 27/08/2013 Lotus Eng        ,China GCC ROW
E132E0096,E132E0096 ,E132E0096       09-02-2013 18:55,25050,T6-V00BF 27/08/2013 Lotus Eng        ,China GCC ROW
E132E0143,E132E0143 ,E132E0143       05-07-2014 15:48,25050,T6-V00BM 07/05/2014 Lotus Eng        ,FED
E132E0145,E132E0145 ,E132E0145       05-07-2014 14:19,25050,T6-V00BM 07/05/2014 Lotus Eng        ,FED
F132E0099,F132E0099 ,F132E0099       05-07-2014 14:06,25050,T6-V00BM 07/05/2014 Lotus Eng        ,FED
F132E0101,F132E0101 ,F132E0101       05-07-2014 15:40,25050,T6-V00BM 07/05/2014 Lotus Eng        ,FED
F132E0130,F132E0130 ,F132E0130       05-07-2014 15:44,25050,T6-V00BM 07/05/2014 Lotus Eng        ,FED
F132E0132,F132E0132 ,F132E0132       05-07-2014 14:15,25050,T6-V00BM 07/05/2014 Lotus Eng        ,FED
L132E0092,L132E0092 ,L132E0092       09-03-2014 11:33,25050,T6-V00BR 01/09/2014 Lotus Eng        ,China GCC ROW
L132E0096,L132E0096 ,L132E0096       09-03-2014 11:51,25050,T6-V00BR 01/09/2014 Lotus Eng        ,China GCC ROW
P132E0092,P132E0092 ,P132E0092       08-11-2016 18:47,25050,T6-V00BU 18/12/2014 Lotus Eng        ,China GCC ROW
B132E0091,B132E0091 ,B132E0091       03-09-2015 11:45,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
B132E0195,B132E0195 ,B132E0195       02-18-2015 14:10,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
B132E0197,B132E0197 ,B132E0197        03-06-2015 8:20,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
C132E0077,C132E0077 ,C132E0077       02-18-2015 13:43,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
E132E0079,E132E0079 ,E132E0079       03-16-2015 17:34,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
G132E0143,G132E0143 ,G132E0143        03-09-2015 8:38,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
G132E0145,G132E0145 ,G132E0145       02-18-2015 14:00,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
H132E0099,H132E0099 ,H132E0099       02-18-2015 13:54,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
H132E0101,H132E0101 ,H132E0101        03-09-2015 9:56,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
H132E0130,H132E0130 ,H132E0130        03-09-2015 8:47,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
H132E0132,H132E0132 ,H132E0132       02-18-2015 13:57,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED
D132E0044,D132E0044 ,D132E0044       03-09-2015 12:11,25050,T6-V00BU 18/12/2014 Lotus Eng        ,FED KOREA
L132E0072,L132E0072 ,L132E0072       03-09-2015 11:42,25050,T6-V00BU 18/12/2014 Lotus Eng        ,GCC KOREA ROW
B132E0090,B132E0090 ,B132E0090       03-09-2015 11:58,25050,T6-V00BU 18/12/2014 Lotus Eng        ,GCC ROW
J132E0009,J132E0009 ,J132E0009       03-09-2015 12:17,25050,T6-V00BU 18/12/2014 Lotus Eng        ,GCC ROW
H132E0075,H132E0075 ,H132E0075       02-18-2015 13:45,25050,T6-V00BU 18/12/2014 Lotus Eng        ,KOREA ROW
R132E0096,R132E0096 ,R132E0096       11-22-2016 12:32,25050,T6-V00BX 24/11/2016 Lotus Eng        ,China GCC ROW
B132E0077,B132E0077 ,T6EGLW001FS01   04-28-2011 12:18,25050,T6-V00W0 21/04/2011 Lotus Eng        ,FED
D132E0079,D132E0079 ,T6J0C3F02       03-15-2011 09:47,25050,T6-V0J0C  08/02/2011 Lotus Eng       ,FED
A132E0090,A132E0090 ,T6J0C4E03       03-23-2011 17:24,25050,T6-V0J0C  23/03/2011 Lotus Eng       ,GCC ROW
A132E0091,A132E0091 ,T6J0C4F03       03-23-2011 17:20,25050,T6-V0J0C  23/03/2011 Lotus Eng       ,FED
