"Name","Location","Data Type","EOL Comment"
"CAL_fan_high_on_ac_on","003f997d","u8_temp_5/8-40c","WITH A/C ON: When the engine coolant is above this temperature threshold\, turn on the high speed fan."
"CAL_fan_high_off_ac_on","003f997e","u8_temp_5/8-40c","WITH A/C ON: When the engine coolant is below this temperature threshold\, turn off the high speed fan."
"CAL_ign_advance_idle_adj_ac_on","003f997f","u8_angle_1/4deg","Ignition advance adjustment when A/C is on.

Formula (low cam) : adv = low_cam_base * adj2 * tc_adj + adj1 + (adj3 * adj3_adj) + adj4
Formula (high cam): adv = high_cam_base * adj2 * tc_adj + adj1 + (adj3 * adj3_adj) + adj4
Formula (idle)    : adv = idle_base + idle_adj1 + idle_adj2 + idle_adj3 + IDLE_ADJ_AC_ON
Formula (dfso)    : adv = advance_dfso
Formula (cranking): adv = advance_cranking"
"CAL_ign_advance_min","003f9980","u8_angle_1/4-32deg","Minimum allowable ignition advance."
"CAL_injtip_in_adj_gears_6","003f9981","u8_factor_1/128","Add extra fuel (injection time) based on change in the tps. It's like the accelerator pump of a carburator.

Formula: tip_in(t) = time_base * (dt_tps2 - (adj2 * t)) * adj1 * adj3 * ADJ_GEAR"
"CAL_sensor_engine_speed_period_avg_size","003f9982","uint8_t","Sometimes an average is used on the sampled engine speed period values. This value sets how many samples are used to build the average. Between 1 and 7 (1 no average\, 7 very smooth)."
"CAL_evap_?c","003f9989","u8_time_800ms",""
"CAL_evap_?d","003f998a","u8_time_100ms",""
"CAL_inj_afr_adj_per_advance_adj","003f998b","u8_afr_1/100","Fuel enrichment based on ignition advance (No enleanment allowed).

Formula:

afr_adj = AFR_ADJ_PER_ADVANCE_IGNITION_ADJ * (knock_ign_retard2 - ign_advance_adj1 - ign_advance_adj3)

a = (load / (afr_base - afr_adj)) - evap
b = a / (efficiency * flow_rate)
c = b * adj1 * adj2 * adj3 + tip_in + tip_out + reactive
d = base + ltft_idle + (1 + stft + 2 * ltft) * c

inj_time = d"
"CAL_evap_?e","003f998c","u8_time_100ms",""
"CAL_closedloop_ltft_idle_step","003f998d","u8_time_us","Decrement/Increment for the ltft correction when idling.

Formula (idle): idle_adj = idle_adj -/+ IDLE_STEP"
"CAL_sensor_pps1_gain","003f998f","u8_factor_1/64","Pedal position sensor 1 calibration.

Formula: pps1 = GAIN * (signal - offset)"
"CAL_sensor_pps2_gain","003f9990","u8_factor_1/64","Pedal position sensor 2 calibration. There is 2 potentiometers in the gas pedal for redundancy. The second is usually half of the first.

Formula: pps2 = GAIN * (signal - offset)"
"CAL_sensor_pps_reactivity","003f9992","u8_factor_1/256","Every 5ms\, the sampled pps value is mixed with the previous value.

Formula: value = (100% - REACTIVITY) * previous + REACTIVITY * sample"
"CAL_sensor_map_avg_size","003f9993","uint8_t","An average is used on the sampled MAP values. This value sets how many samples are used to build the average. Between 1 and 31 (1 no average\, 31 very smooth)."
"CAL_tc_front_tyre_circumference","003f9994","u16_length_mm","Circumference of the front tyres. Needed to convert the rotational speed of the wheels into a car speed."
"CAL_tc_mode","003f9996","uint8_t","Traction control mode: 0 = no traction control\, 1 = normal traction control\, 2 = variable traction control."
"CAL_tc_slip_adj2","003f9997","u8_factor_1/100","When the car is slipping the ecu apply a factor to the advance of the ignition. A retard to the ignition makes the engine loose torque.

Formula: ign_adv_adj = 100% - steps - (slip - adj1 - ADJ2) * slip_to_retard_ratio"
"CAL_tc_max_front_speed","003f9998","u8_speed_kph","When the car is above this speed threshold\, disable the traction control."
"CAL_tc_min_front_speed","003f9999","u8_speed_kph","When the car is below this speed threshold\, disable the traction control."
"CAL_tc_min_engine_speed","003f999a","u16_rspeed_rpm","When the engine is below this speed threshold\, disable the traction control."
"CAL_tc_slip_adj2_enable_left_right_threshold","003f999c","u16_speed_1/100kph","When the difference between left and right wheel (front or rear axle) is above this speed threshold\, the adj2 is immediately enable."
"CAL_tc_slip_adj2_disable_delay","003f999e","u16_time_5ms","The adj2 is disable after this amount of time."
"CAL_tc_time_between_step","003f99a0","u16_time_5ms","When the car is slipping\, steps is increment at this time interval. And once the car is stabilised\, steps is also decrement at this time interval.

Formula: ign_adv_adj = 100% - STEPS - (slip - adj1 - adj2) * slip_to_retard_ratio"
"CAL_tc_min_slip","003f99a2","u8_factor_1/100","When the slip is above this value threshold\, activate the traction control.

Formula: slip = wheel_speed_rear / wheel_speed_front"
"CAL_tc_slip_to_retard_ratio","003f99a3","u8_factor_10/1632","When the car is slipping the ecu apply a factor to the advance of the ignition. A retard to the ignition makes the engine loose torque.

Formula: ign_adv_adj = 100% - steps - (slip - adj) * SLIP_TO_RETARD_RATIO"
"CAL_tc_ign_advance_adj_limit","003f99a4","u8_factor_1/255","Maximum ignition retard allowed for traction control."
"CAL_tc_slip_reactivity","003f99a5","u8_factor_1/256","At every cycle\, the sampled slip value is mixed with the previous value.

Formula: value = (100% - REACTIVITY) * previous + REACTIVITY * sample"
"CAL_ign_advance_idle_adj3_dt_engine_speed_age","003f99a6","uint8_t","Engine speed differential\, the current speed and an old speed are used. This value sets how old should be the second value. Between 0 and 10 (10 is the less sensitive)."
"CAL_idle_flow_base","003f99ab","u8_flow_100mg/s","Compute the needed engine power (air flow) to keep a stabilized idling.

Formula: flow = FLOW_BASE + learned_adj1 - adj2 + adj3 + (adj4 * adj4_adj) + adj5 + adj6 + adj7 + adj8 + adj_ac + adj_fan_low + adj_fan_high - evap_flow

Note: adj8 is a dynamic adjustment."
"CAL_ecu_startrelay_max_runtime","003f99f0","u16_time_5ms","When the engine has run longer than this time threshold\, disable the start relay."
"CAL_evap_period","003f99f2","u16_time_25ns","TODO: Check scale\, it could be u16_time_50ns too."
"CAL_load_alphaN_adj_corr_limit_dt_engine_speed","003f99f6","u16_rspeed_rpm","The ECU will not make correction to the alphaN adj table\, if the negative or positive engine speed change is above this limit threshold."
"CAL_revlimit_offset_misfire_eval","003f99f8","u16_rspeed_rpm",""
"CAL_misc_engine_detection_on","003f99fa","u16_time_4us","When the engine is above this speed threshold\, the engine is considered as started."
"CAL_misc_engine_detection_off","003f99fc","u16_time_4us","When the engine is below this speed threshold\, the engine is considered as stopped."
"CAL_fan_high_off_min_time","003f99fe","u16_time_5ms","The high speed fan will be held off for at least this amount of time. Only afterwards it will be allowed to be turned back on."
"CAL_closedloop_O2_test_min_runtime","003f9a00","u16_time_5ms",""
"CAL_misc_gears","003f9a04","u16_ratio_rpm/kph[10]","The ECU estimates the current gear based on rpm and vehicle speed and these are the thresholds for that determination."
"CAL_closedloop_afr","003f9a18","u16_afr_1/100","Target afr value to enable the closed loop operation."
"CAL_closedloop_O2_test_low_threshold","003f9a1a","u16_voltage_5/1023v",""
"CAL_closedloop_O2_test_high_threshold","003f9a1c","u16_voltage_5/1023v",""
"CAL_closedloop_stft_limit","003f9a1e","u16_factor_1/2000","Maximum allowed negative or positive value for stft."
"CAL_fan_low_off_min_time","003f9a20","u16_time_5ms","The low speed fan will be held off for at least this amount of time. Only afterwards it will be allowed to be turned back on."
"CAL_ecu_fuelpump_prime","003f9a22","u16_time_5ms","When the ignition is switched on\, the ECU energises the fuel pump during this amount of time to prime the system before switching off."
"CAL_sensor_pps1_offset","003f9a2a","u16_voltage_5/1023v","Pedal position sensor 1 calibration.

Formula: pps1 = gain * (signal - OFFSET)"
"CAL_ac_min_runtime","003f9a2c","u16_time_5ms","The engine has to be running at least this amount of time\, before the A/C compressor can be turned on."
"CAL_load_alphaN_adj_corr_time_between_step","003f9a2e","u16_time_5ms","Minimum time between ECU correction of the alphaN adj table."
"CAL_load_alphaN_adj_corr_high_threshold","003f9a30","u16_factor_1/100","The ECU will make a -1% correction to the alphaN adj table\, if the ratio between the alphaN and the maf load is above this threshold."
"CAL_load_alphaN_adj_corr_low_threshold","003f9a32","u16_factor_1/100","The ECU will make a +1% correction to the alphaN adj table\, if the ratio between the alphaN and the maf load is below this threshold."
"CAL_load_alphaN_adj_corr_min_time","003f9a36","u16_time_5ms","Once the ECU is allowed to make corrections to the alphaN adj table\, wait this amount of time before the first correction. "
"CAL_sensor_pps2_offset","003f9a38","u16_voltage_5/1023v","Pedal position sensor 2 calibration. There is 2 potentiometers in the gas pedal for redundancy.

Formula: pps2 = gain * (signal - OFFSET)"
"CAL_idle_flow_adj8_corr_time_between_step","003f9a3e","u8_time_5ms","Minimum time between ECU correction of the flow_adj8 value."
"CAL_idle_flow_adj8_corr_max","003f9a3f","u8_flow_100mg/s","Maximum flow_adj8 value. The ECU will not make correction above this value."
"CAL_idle_flow_adj8_corr_min","003f9a40","u8_flow_-100mg/s","Minimum flow_adj8 value. The ECU will not make correction below this value."
"CAL_idle_flow_adj5_threshold","003f9a41","u8_speed_kph","When the car is below this speed threshold\, the flow_adj5 will be used.

Note: The ignition adj1_alternative will also be used instead of adj1."
"CAL_idle_flow_pps_threshold","003f9a42","u8_factor_1/1023","When the pps is above this position threshold\, disble the correction of the adj1_learned\, adj8 and more..."
"CAL_idle_flow_adj7_disable_threshold","003f9a43","u8_rspeed_8rpm","When the engine speed is below the target_speed+threshold\, the flow_adj7 is disable.

Note: Between the disable and enable threshold\, adj7 is factorized."
"CAL_idle_flow_adj7_enable_threshold","003f9a44","u8_rspeed_8rpm","When the engine speed is above the target_speed+threshold\, the flow_adj7 is enable.

Note: Between the disable and enable threshold\, adj7 is factorized."
"CAL_closedloop_stft_enrichment_step_adj","003f9a45","u8_factor_1/64","When a lean condition is detected\, the stft will enrich the mixture.

Formula (first)     : stft = stft + initial
Formula (subsequent): stft = stft + step
Formula (with adj)  : stft = stft + step * ADJ"
"CAL_sensor_maf_avg_size","003f9a48","uint8_t","An average is used on the sampled maf values. This value sets how many samples are used to build the average. Between 1 and 31 (1 no average\, 31 very smooth)."
"CAL_idle_flow_time_between_decrement","003f9a49","u8_time_5ms","When the flow is reduced\, it will be smoothly decremented (-0.1g/s) using the flow_time_between_decrement time interval."
"CAL_injtip_time_base","003f9a4a","u8_time_us","Standard: 60us for 330cc/min and 40us for 440cc/min injector."
"CAL_sensor_dt_tps2_age","003f9a4b","u8_time_5ms","Throttle body position differential value 2\, the current tps and an old tps values are used. This value sets how old should be the second value. Between 0 and 75ms."
"CAL_injtip_in_dt_tps2_limit","003f9a4e","u16_factor_1/1023","Positive limit value for dt_tps2. 

Formula: tip_out(t) = time_base * (DT_TPS2 - (adj2 * t)) * adj1 * adj3"
"CAL_injtip_in_dt_tps2_threshold","003f9a50","u16_factor_1/1023","Minimal dt_tps2 value to trigger the tip-in algorithm (t = 0)."
"CAL_injtip_out_dt_tps2_limit","003f9a52","u16_factor_1/1023","Negative limit value for dt_tps2. 

Formula: tip_out(t) = time_base * (DT_TPS2 - (adj2 * t)) * adj1 * adj3"
"CAL_injtip_out_dt_tps2_threshold","003f9a54","u16_factor_1/1023","Minimal dt_tps2 value to trigger the tip-out algorithm (t = 0)."
"CAL_closedloop_stft_time_between_step","003f9a56","u8_time_5ms","Minimum time between stft corrections."
"CAL_closedloop_stft_enleanment_step_adj","003f9a57","u8_factor_1/64","When a rich condition is detected\, the stft will enlean the mixture.

Formula (first)     : stft = stft - initial
Formula (subsequent): stft = stft - step
Formula (with adj)  : stft = stft - step * ADJ"
"CAL_closedloop_ltft_min_engine_air","003f9a58","u8_temp_5/8-40c","Minimum engine air temperature to enable the ltft correction."
"CAL_closedloop_ltft_min_fuel","003f9a59","u8_factor_1/255","Minimum fuel level to enable the ltft correction."
"CAL_misc_shift_lights_offset","003f9a5a","u16_rspeed_rpm",""
"CAL_misc_tps_max","003f9a5c","u16_factor_1/1023","Maximum target tps position (including the idle target tps position)."
"CAL_misc_tps_min","003f9a5e","u16_factor_1/1023","Minimum target tps position (including the idle target tps position)."
"CAL_idle_tps_max","003f9a60","u16_factor_1/1023","Maximum allowed tps position for idling.

Note: tps_max does not limit the tps engine stop value."
"CAL_dfso_disable_pps","003f9a62","u8_factor_1/1023","When the pps is below this position threshold\, disable the deceleration fuel shut off."
"CAL_dfso_enable_pps","003f9a63","u8_factor_1/1023","When the pps is above this position threshold\, enable the deceleration fuel shut off."
"CAL_dfso_enable_engine_speed","003f9a64","u16_rspeed_rpm","When the engine is above this speed threshold\, enable the deceleration fuel shut off."
"CAL_dfso_disable_engine_speed","003f9a66","u16_rspeed_rpm","When the engine is below this speed threshold\, disable the deceleration fuel shut off."
"CAL_dfso_enable_coolant","003f9a68","u8_temp_5/8-40c","When the engine coolant is above this temperature threshold\, enable the deceleration fuel shut off."
"CAL_dfso_disable_coolant","003f9a69","u8_temp_5/8-40c","When the engine coolant is below this temperature threshold\, disable the deceleration fuel shut off."
"CAL_idle_speed_time_between_decrement","003f9a6b","u8_time_5ms","Desired engine idle speed. When the speed is reduced\, it will be smoothly decremented (-10rpm) using the speed_time_between_decrement time interval."
"CAL_injtip_catalyst_adj_fadeout","003f9a6c","u8_factor_1/256","During DFSO the catalyst is oxidized. Add extra fuel (injection time) to reactivate the catalyst.

Formula: reactivate = (time_base * adj) * (ADJ_FADEOUT ^ t)"
"CAL_dfso_min_runtime","003f9a6d","u8_time_50ms","Minimum engine run time to allow deceleration fuel shut off."
"CAL_load_use_alphaN_speed_limit","003f9a6e","u16_rspeed_rpm","When the engine is above this speed limit\, ignore the alphaN table (only maf)."
"CAL_load_use_alphaN_dt_tps1_negative_threshold","003f9a70","u16_factor_1/1023","When the negative tps change (dt_tps1) is above this threshold\, use the alphaN load calculation."
"CAL_closedloop_ltft_min_atmo","003f9a78","i16_pressure_mbar","Minimum atmospheric pressure to enable the ltft correction."
"CAL_evap_?f","003f9a7a","u8_time_100ms",""
"CAL_evap_?g","003f9a7b","u8_time_1600ms",""
"CAL_evap_?h","003f9a7c","u8_time_100ms",""
"CAL_evap_duty_cycle_max","003f9a7e","u8_factor_1/255","Maximum allowed duty cycle for purge."
"CAL_evap_duty_cycle_min","003f9a7f","u8_factor_1/255","Minimum allowed duty cycle for purge."
"CAL_vvt_period","003f9a80","u16_time_25ns","Period of the pwm signal for the vvt."
"CAL_vvl_period","003f9a82","u16_time_25ns","Period of the pwm signal for the vvl."
"CAL_vvl_enable_rpm","003f9a84","u16_rspeed_rpm","When the engine is above this speed threshold\, engage the vvl."
"CAL_vvl_disable_rpm","003f9a86","u16_rspeed_rpm","When the engine is below this speed threshold\, disengage the vvl."
"CAL_vvl_enable_coolant","003f9a88","u8_temp_5/8-40c","When the engine coolant is above this temperature threshold\, enable the vvl."
"CAL_vvl_disable_coolant","003f9a89","u8_temp_5/8-40c","When the engine coolant is below this temperature threshold\, disable the vvl."
"CAL_vvl_enable_duty_cycle","003f9a8a","u16_factor_1/2048","Duty cycle of the pwm signal for the engaged vvl."
"CAL_vvl_disable_duty_cycle","003f9a8c","u16_factor_1/2048","Duty cycle of the pwm signal for the disengaged vvl."
"CAL_idle_flow_adj1_corr_min_maf_accumulated","003f9a92","u16_mass_g","The ECU will not make correction to the learned_flow_adj1 value\, unless the air is above this mass threshold."
"CAL_load_alphaN_adj_corr_limit_dt_tps","003f9a94","u16_factor_1/1023","The ECU will not make correction to the alphaN adj table\, if the negative or positive tps change is above this limit threshold."
"CAL_revlimit_offset_reset_timer","003f9a9c","u16_rspeed_rpm",""
"CAL_load_use_alphaN_dt_tps1_positive_threshold","003f9a9e","u16_factor_1/1023","When the positive tps change (dt_tps1) is above this threshold\, use the alphaN load calculation."
"CAL_misc_gears_6","003f9aa0","u16_ratio_rpm/kph[2]","Thresholds for the 6th gear."
"CAL_idle_speed_adj_ac_on","003f9aa4","u16_rspeed_rpm","Desired engine idle speed.

Formula: speed_target = speed_base + speed_adj + SPEED_ADJ_AC_ON"
"CAL_closedloop_ltft_idle_max_flow_threshold","003f9aa6","u16_flow_10mg/s","The ltft has 3 distincts ranges. The first range is when the engine is idling\, the second for low power and the third for high power.

This threshold defines the maximum maf flow for the idle range.

Formula (idle)      : ltft = 100%
Formula (low range) : ltft = low_adj
Formula (between)   : ltft = (low_adj * low_ratio) + (high_adj * high_ratio)
Formula (high range): ltft = high_adj

low_ratio = (maf - ltft_low_max_flow_threshold) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)
high_ratio = (ltft_high_min_flow_threshold - maf) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)

Note: low_adj and high_adj are saved in the eeprom."
"CAL_closedloop_ltft_idle_max_engine_speed_threshold","003f9aa8","u16_rspeed_rpm","The ltft has 3 distincts ranges. The first range is when the engine is idling\, the second for low power and the third for high power.

This threshold defines the maximum engine speed for the idle range.

Formula (idle)      : ltft = 100%
Formula (low range) : ltft = low_adj
Formula (between)   : ltft = (low_adj * low_ratio) + (high_adj * high_ratio)
Formula (high range): ltft = high_adj

low_ratio = (maf - ltft_low_max_flow_threshold) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)
high_ratio = (ltft_high_min_flow_threshold - maf) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)

Note: low_adj and high_adj are saved in the eeprom."
"CAL_closedloop_ltft_low_max_flow_threshold","003f9aaa","u16_flow_10mg/s","The ltft has 3 distincts ranges. The first range is when the engine is idling\, the second for low power and the third for high power.

This threshold defines the maximum maf flow for the low range.

Formula (idle)      : ltft = 100%
Formula (low range) : ltft = low_adj
Formula (between)   : ltft = (low_adj * low_ratio) + (high_adj * high_ratio)
Formula (high range): ltft = high_adj

low_ratio = (maf - ltft_low_max_flow_threshold) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)
high_ratio = (ltft_high_min_flow_threshold - maf) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)

Note: low_adj and high_adj are saved in the eeprom."
"CAL_closedloop_ltft_low_min_flow_threshold","003f9aac","u16_flow_10mg/s","The ltft has 3 distincts ranges. The first range is when the engine is idling\, the second for low power and the third for high power.

This threshold defines the minimum maf flow for the low range.

Formula (idle)      : ltft = 100%
Formula (low range) : ltft = low_adj
Formula (between)   : ltft = (low_adj * low_ratio) + (high_adj * high_ratio)
Formula (high range): ltft = high_adj

low_ratio = (maf - ltft_low_max_flow_threshold) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)
high_ratio = (ltft_high_min_flow_threshold - maf) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)

Note: low_adj and high_adj are saved in the eeprom."
"CAL_closedloop_ltft_low_max_load_threshold","003f9aae","u16_load_mg/stroke","The ltft has 3 distincts ranges. The first range is when the engine is idling\, the second for low power and the third for high power.

This threshold defines the maximum engine load for the low range.

Formula (idle)      : ltft = 100%
Formula (low range) : ltft = low_adj
Formula (between)   : ltft = (low_adj * low_ratio) + (high_adj * high_ratio)
Formula (high range): ltft = high_adj

low_ratio = (maf - ltft_low_max_flow_threshold) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)
high_ratio = (ltft_high_min_flow_threshold - maf) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)

Note: low_adj and high_adj are saved in the eeprom."
"CAL_closedloop_ltft_low_min_load_threshold","003f9ab0","u16_load_mg/stroke","The ltft has 3 distincts ranges. The first range is when the engine is idling\, the second for low power and the third for high power.

This threshold defines the minimum engine load for the low range.

Formula (idle)      : ltft = 100%
Formula (low range) : ltft = low_adj
Formula (between)   : ltft = (low_adj * low_ratio) + (high_adj * high_ratio)
Formula (high range): ltft = high_adj

low_ratio = (maf - ltft_low_max_flow_threshold) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)
high_ratio = (ltft_high_min_flow_threshold - maf) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)

Note: low_adj and high_adj are saved in the eeprom."
"CAL_closedloop_ltft_high_min_flow_threshold","003f9ab2","u16_flow_10mg/s","The ltft has 3 distincts ranges. The first range is when the engine is idling\, the second for low power and the third for high power.

This threshold defines the minimum maf flow for the high range.

Formula (idle)      : ltft = 100%
Formula (low range) : ltft = low_adj
Formula (between)   : ltft = (low_adj * low_ratio) + (high_adj * high_ratio)
Formula (high range): ltft = high_adj

low_ratio = (maf - ltft_low_max_flow_threshold) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)
high_ratio = (ltft_high_min_flow_threshold - maf) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)

Note: low_adj and high_adj are saved in the eeprom."
"CAL_closedloop_ltft_high_min_load_threshold","003f9ab4","u16_load_mg/stroke","The ltft has 3 distincts ranges. The first range is when the engine is idling\, the second for low power and the third for high power.

This threshold defines the minimum engine load for the high range.

Formula (idle)      : ltft = 100%
Formula (low range) : ltft = low_adj
Formula (between)   : ltft = (low_adj * low_ratio) + (high_adj * high_ratio)
Formula (high range): ltft = high_adj

low_ratio = (maf - ltft_low_max_flow_threshold) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)
high_ratio = (ltft_high_min_flow_threshold - maf) / (ltft_high_min_flow_threshold - ltft_low_max_flow_threshold)

Note: low_adj and high_adj are saved in the eeprom."
"CAL_closedloop_ltft_min_coolant","003f9ab6","u8_temp_5/8-40c","Minimum engine coolant temperature to enable the ltft correction."
"CAL_closedloop_ltft_time_between_step","003f9ab7","u8_time_5s","Minimum time between ltft corrections."
"CAL_closedloop_ltft_stft_avg_high_threshold","003f9ab8","u16_factor_1/2000-2048/125","When the average stft is above this correction threshold\, the ltft is incremented.

Formula (idle)      : idle_adj = idle_adj + idle_step
Formula (low range) : low_adj = low_adj + 0.2%
Formula (between)   : -
Formula (high range): high_adj = high_adj + 0.2%"
"CAL_closedloop_ltft_stft_avg_low_threshold","003f9aba","u16_factor_1/2000-2048/125","When the average stft is below this correction threshold\, the ltft is decremented.

Formula (idle)      : idle_adj = idle_adj - idle_step
Formula (low range) : low_adj = low_adj - 0.2%
Formula (between)   : -
Formula (high range): high_adj = high_adj - 0.2%"
"CAL_closedloop_ltft_idle_max","003f9abc","u8_time_10us","Maximum allowed value for idle_adj."
